日時,始値,高値,安値,終値,調整後終値,出来高(株)
2023/9/5,610,611,605,608,608,"20,000"
2023/9/4,590,618,587,614,614,"62,700"
2023/9/1,584,585,581,584,584,"14,000"
2023/8/31,582,584,581,581,581,"5,900"
2023/8/30,585,589,580,580,580,"27,100"
2023/8/29,580,589,580,585,585,"17,600"
2023/8/28,585,586,579,584,584,"27,300"
2023/8/25,577,584,577,579,579,"11,800"
2023/8/24,587,588,580,581,581,"9,300"
2023/8/23,579,587,578,584,584,"8,300"
2023/8/22,585,588,578,578,578,"25,400"
2023/8/21,573,584,571,584,584,"19,000"
2023/8/18,563,578,563,567,567,"47,800"
2023/8/17,594,594,561,572,572,"90,100"
2023/8/16,598,603,594,596,596,"21,700"
2023/8/15,612,616,582,598,598,"96,200"
2023/8/14,593,643,593,619,619,"147,500"
2023/8/10,592,595,590,592,592,"12,400"
2023/8/9,603,603,590,592,592,"21,400"
2023/8/8,603,603,597,602,602,"6,900"
2023/8/7,596,603,593,599,599,"13,200"
2023/8/4,588,595,588,593,593,"7,800"
2023/8/3,588,596,588,588,588,"21,500"
2023/8/2,588,590,586,588,588,"11,800"
2023/8/1,588,591,586,588,588,"8,100"
2023/7/31,591,594,587,588,588,"7,400"
